try (final TopologyTestDriver testDriver = new TopologyTestDriver(topology, streamProps)) {

            final Serde<Long> longAvroSerde = NamingChangelogAndRepartitionTopics.<Long>getPrimitiveAvroSerde(envProps, true);
            final SpecificAvroSerde<Example> exampleAvroSerde = NamingChangelogAndRepartitionTopics.<Example>getSpecificAvroSerde(envProps);

            final Serializer<Long> keySerializer = longAvroSerde.serializer();
            final Deserializer<Long> keyDeserializer = longAvroSerde.deserializer();
            final Serializer<Example> exampleSerializer = exampleAvroSerde.serializer();
            final Deserializer<Example> exampleDeserializer = exampleAvroSerde.deserializer();

            final TestInputTopic<Long, Example>  inputTopic = testDriver.createInputTopic(exampleInputTopic, keySerializer, exampleSerializer);
            final TestOutputTopic<Long, Example> outputTopic = testDriver.createOutputTopic(exampleOutputTopic, keyDeserializer, exampleDeserializer);


            final List<Example> examples = new ArrayList<>();
            examples.add(Example.newBuilder().setId(0L).setName("5foo").build());
            examples.add(Example.newBuilder().setId(0L).setName("6bar").build());
            examples.add(Example.newBuilder().setId(0L).setName("7baz").build());

             final List<Example> expectedExamples = new ArrayList<>();
            expectedExamples.add(Example.newBuilder().setId(5L).setName("Hello foo").build());
        + "    Source: KSTREAM-SOURCE-0000000000 (topics: [input-topic])\n"
        + "      --> KSTREAM-KEY-SELECT-0000000001\n"
        + "    Processor: KSTREAM-KEY-SELECT-0000000001 (stores: [])\n"
        + "      --> KSTREAM-FILTER-0000000004, KSTREAM-FILTER-0000000008\n"
        + "      <-- KSTREAM-SOURCE-0000000000\n"
        + "    Processor: KSTREAM-FILTER-0000000004 (stores: [])\n"
        + "      --> KSTREAM-SINK-0000000003\n"
        + "      <-- KSTREAM-KEY-SELECT-0000000001\n"
        + "    Processor: KSTREAM-FILTER-0000000008 (stores: [])\n"
        + "      --> KSTREAM-SINK-0000000007\n"
        + "      <-- KSTREAM-KEY-SELECT-0000000001\n"
        + "    Sink: KSTREAM-SINK-0000000003 (topic: count-repartition)\n"
        + "      <-- KSTREAM-FILTER-0000000004\n"
        + "    Sink: KSTREAM-SINK-0000000007 (topic: join-left-repartition)\n"
        + "      <-- KSTREAM-FILTER-0000000008\n"
        + "\n"
        + "  Sub-topology: 1\n"
        + "    Source: KSTREAM-SOURCE-0000000005 (topics: [count-repartition])\n"
        + "      --> KSTREAM-AGGREGATE-0000000002\n"
        + "    Processor: KSTREAM-AGGREGATE-0000000002 (stores: [count-store])\n"
        + "      --> KTABLE-TOSTREAM-0000000006\n"
        + "      <-- KSTREAM-SOURCE-0000000005\n"
        + "    Source: KSTREAM-SOURCE-0000000009 (topics: [join-left-repartition])\n"
        + "      --> join-this-windowed\n"
        + "    Processor: KTABLE-TOSTREAM-0000000006 (stores: [])\n"
        + "      --> join-other-windowed\n"
        + "      <-- KSTREAM-AGGREGATE-0000000002\n"
        + "    Processor: join-other-windowed (stores: [join-store-other-join-store])\n"
        + "      --> join-other-join\n"
        + "      <-- KTABLE-TOSTREAM-0000000006\n"
        + "    Processor: join-this-windowed (stores: [join-store-this-join-store])\n"
        + "      --> join-this-join\n"
        + "      <-- KSTREAM-SOURCE-0000000009\n"
        + "    Processor: join-other-join (stores: [join-store-this-join-store])\n"
        + "      --> join-merge\n"
        + "      <-- join-other-windowed\n"
        + "    Processor: join-this-join (stores: [join-store-other-join-store])\n"
        + "      --> join-merge\n"
        + "      <-- join-this-windowed\n"
        + "    Processor: join-merge (stores: [])\n"
        + "      --> KSTREAM-SINK-0000000015\n"
        + "      <-- join-this-join, join-other-join\n"
        + "    Sink: KSTREAM-SINK-0000000015 (topic: output-topic)\n"
        + "      <-- join-merge\n";
